{'001-PR-00679.txt': [(9, 0.3966868),
                      (5, 0.04390982),
                      (4, 0.039407466)],
 '070-VI-00016.txt': [(3, 0.4528032),
                      (4, 0.39944538),
                      (9, 0.07455415),
                      (2, 0.061314743),
                      (8, 0.011723047)],
 '070-VI-00022.txt': [(9, 0.2702303),
                      (4, 0.20211081),
                      (1, 0.15525271),
                      (3, 0.153137),
                      (8, 0.07437648),
                      (6, 0.045793626),
                      (0, 0.034510445),
                      (5, 0.033572048),
                      (2, 0.030984223)],
 '070-VI-00026.txt': [(4, 0.36624733),
                      (3, 0.19810073),
                      (9, 0.1718572),
                      (6, 0.082902946),
                      (8, 0.07898834),
                      (2, 0.061785273),
                      (0, 0.03302494)],
 '070-VI-00027.txt': [(3, 0.34325454),
                      (4, 0.3310488),
                      (2, 0.1650383),
                      (9, 0.11053262),
                      (8, 0.04998724)],
 '070-VI-00035.txt': [(4, 0.62300044),
                      (9, 0.105778985),
                      (8, 0.091368005),
                      (3, 0.07185405),
                      (6, 0.05555533),
                      (7, 0.031003695),
                      (2, 0.021289766)],
 '070-VI-00036.txt': [(4, 0.35194728),
                      (9, 0.1997278),
                      (6, 0.18290395),
                      (3, 0.12545677),
                      (8, 0.09362506),
                      (2, 0.02619253),
                      (0, 0.020042067)],
 '070-VI-00038.txt': [(4, 0.5468136),
                      (6, 0.13165787),
                      (3, 0.10208595),
                      (8, 0.08962752),
                      (2, 0.076796584),
                      (9, 0.029720321),
                      (0, 0.011822208),
                      (7, 0.011372653)],
 '070-VI-00046.txt': [(2, 0.40397042),
                      (4, 0.30170318),
                      (3, 0.16318177),
                      (8, 0.070187874),
                      (1, 0.038873967),
                      (7, 0.013069754)],
 '070-VI-00050.txt': [(3, 0.3725267),
                      (4, 0.33403143),
                      (2, 0.17048192),
                      (9, 0.059579488),
                      (8, 0.03861326),
                      (5, 0.013361986),
                      (6, 0.011222665)],
 '070-VI-00051.txt': [(4, 0.5557834),
                      (3, 0.22603819),
                      (9, 0.0775093),
                      (5, 0.038220935),
                      (1, 0.0358864),
                      (8, 0.034206767),
                      (2, 0.03225045)],
 '070-VI-00058.txt': [(3, 0.33576182),
                      (4, 0.24542715),
                      (2, 0.220283),
                      (9, 0.102721944),
                      (8, 0.03594608),
                      (5, 0.021160958),
                      (0, 0.020198189),
                      (1, 0.01841332)],
 '070-VI-00065.txt': [(2, 0.3167921),
                      (4, 0.27594715),
                      (3, 0.18427855),
                      (9, 0.098591335),
                      (8, 0.05173306),
                      (5, 0.024445323),
                      (6, 0.022533692),
                      (7, 0.012364748)],
 '070-VI-00093.txt': [(2, 0.3315333),
                      (3, 0.3272699),
                      (4, 0.16892762),
                      (8, 0.11805089),
                      (6, 0.028844692),
                      (9, 0.024880255)],
 '070-VI-00100.txt': [(3, 0.44020984),
                      (4, 0.2949641),
                      (9, 0.082019255),
                      (2, 0.074780114),
                      (8, 0.0676092),
                      (1, 0.02555751),
                      (6, 0.014703504)],
 '071-PR-03459.txt': [(9, 0.39189446),
                      (4, 0.14649916),
                      (3, 0.14226127),
                      (5, 0.12359359),
                      (6, 0.048827622),
                      (1, 0.042041976),
                      (8, 0.037998315),
                      (2, 0.033705708),
                      (0, 0.033143613)],
 '071-PR-03460.txt': [(9, 0.37116364),
                      (4, 0.21573079),
                      (3, 0.19486533),
                      (8, 0.09550175),
                      (1, 0.050486483),
                      (2, 0.029297713),
                      (5, 0.025416026)],
 '071-VI-00001.txt': [(4, 0.4211363),
                      (3, 0.2774448),
                      (9, 0.19006687),
                      (8, 0.07910692),
                      (5, 0.025993774)],
 '071-VI-00004.txt': [(9, 0.34788966),
                      (4, 0.3437447),
                      (3, 0.124743395),
                      (8, 0.07322466),
                      (1, 0.06063301),
                      (7, 0.03369561),
                      (0, 0.012279948)],
 '073-VI-00001.txt': [(4, 0.46152765),
                      (9, 0.23413998),
                      (3, 0.21840101),
                      (8, 0.06603593),
                      (2, 0.014334643)],
 '073-VI-00003.txt': [(4, 0.23899028),
                      (3, 0.22155139),
                      (9, 0.2138142),
                      (6, 0.14006156),
                      (0, 0.04252867),
                      (1, 0.034805857),
                      (5, 0.03349341),
                      (8, 0.033316452),
                      (2, 0.026796171),
                      (7, 0.014642056)],
 '073-VI-00012.txt': [(4, 0.43813068),
                      (3, 0.39247814),
                      (2, 0.102539174),
                      (9, 0.06624626)],
 '074-VI-00002.txt': [(9, 0.4947731),
                      (4, 0.17119242),
                      (3, 0.11511662),
                      (8, 0.07831513),
                      (1, 0.05226315),
                      (5, 0.036370352),
                      (7, 0.03306226),
                      (6, 0.01884588)],
 '074-VI-00004.txt': [(4, 0.437544),
                      (9, 0.24971958),
                      (3, 0.15753101),
                      (8, 0.086823545),
                      (1, 0.033100545),
                      (0, 0.014067857),
                      (2, 0.013819301)],
 '074-VI-00005.txt': [(9, 0.28459233),
                      (5, 0.26172003),
                      (0, 0.17281607),
                      (1, 0.07412266),
                      (7, 0.07409467),
                      (4, 0.056451302),
                      (8, 0.030196022),
                      (6, 0.024578786),
                      (3, 0.021406043)],
 '075-AA-00002.txt': [(1, 0.3950905),
                      (4, 0.19093399),
                      (3, 0.13923797),
                      (9, 0.13567853),
                      (2, 0.10278912),
                      (8, 0.023348004),
                      (7, 0.012813471)],
 '075-AA-00003.txt': [(1, 0.4133583),
                      (4, 0.16836268),
                      (3, 0.14441976),
                      (9, 0.13650893),
                      (2, 0.09392816),
                      (8, 0.0341475)],
 '075-VI-00001.txt': [(5, 0.3582368),
                      (9, 0.3480588),
                      (3, 0.16012074),
                      (4, 0.0578934),
                      (2, 0.037019964),
                      (8, 0.02577059),
                      (6, 0.012814467)],
 '075-VI-00003.txt': [(1, 0.40632287),
                      (4, 0.17387678),
                      (3, 0.13952848),
                      (9, 0.1352389),
                      (2, 0.10471538),
                      (8, 0.030618906)],
 '075-VI-00004.txt': [(5, 0.21560402),
                      (3, 0.18656024),
                      (6, 0.15050814),
                      (9, 0.101016134),
                      (4, 0.08737066),
                      (0, 0.08214002),
                      (2, 0.06430647),
                      (7, 0.06030338),
                      (8, 0.052133057)],
 '075-VI-00005.txt': [(3, 0.277439),
                      (4, 0.17921641),
                      (2, 0.17630433),
                      (9, 0.12833223),
                      (5, 0.12706243),
                      (8, 0.05248244),
                      (1, 0.045547474),
                      (7, 0.013496771)],
 '075-VI-00007.txt': [(3, 0.27447116),
                      (5, 0.17760955),
                      (4, 0.17102961),
                      (2, 0.16441324),
                      (9, 0.11847676),
                      (8, 0.054533295),
                      (1, 0.03928324)],
 '076-CO-00120.txt': [(5, 0.471736),
                      (1, 0.19812909),
                      (3, 0.16259268),
                      (9, 0.05299398),
                      (7, 0.038250875),
                      (2, 0.034434605),
                      (0, 0.016771283),
                      (4, 0.015115079)],
 '076-HV-00007.txt': [(3, 0.65000683),
                      (5, 0.16694932),
                      (4, 0.063038),
                      (1, 0.05653512),
                      (2, 0.044778485),
                      (9, 0.018618412)],
 '076-HV-00022.txt': [(3, 0.71370274),
                      (2, 0.07451721),
                      (4, 0.06731011),
                      (9, 0.065505736),
                      (5, 0.04514795),
                      (1, 0.027585894)],
 '076-HV-00024.txt': [(3, 0.75635123),
                      (4, 0.08307979),
                      (1, 0.05722944),
                      (5, 0.044563252),
                      (9, 0.035507504),
                      (2, 0.023119248)],
 '077-PR-00130.txt': [(1, 0.36233047),
                      (5, 0.27472404),
                      (9, 0.16198768),
                      (7, 0.08648852),
                      (3, 0.058845885),
                      (0, 0.055500444)],
 '077-PR-00131.txt': [(5, 0.32690802),
                      (0, 0.21119608),
                      (7, 0.18441673),
                      (1, 0.1303814),
                      (9, 0.099647515),
                      (8, 0.028957183),
                      (3, 0.018445881)],
 '077-PR-00443.txt': [(5, 0.48167452),
                      (0, 0.1330953),
                      (9, 0.12945482),
                      (2, 0.065165),
                      (7, 0.0606234),
                      (1, 0.053293433),
                      (3, 0.04377852),
                      (8, 0.019788397),
                      (4, 0.013116747)],
 '077-PR-00447.txt': [(0, 0.42351824),
                      (7, 0.20919625),
                      (5, 0.10888841),
                      (9, 0.08686813),
                      (1, 0.08102062),
                      (2, 0.04632887),
                      (8, 0.022130841),
                      (3, 0.022011077)],
 '077-VI-00002.txt': [(2, 0.3625441),
                      (9, 0.1438988),
                      (0, 0.1381864),
                      (3, 0.11619317),
                      (4, 0.082445465),
                      (7, 0.062119886),
                      (8, 0.043703455),
                      (5, 0.023173174),
                      (1, 0.014851323),
                      (6, 0.012884255)],
 '077-VI-00003.txt': [(9, 0.30252677),
                      (3, 0.20745239),
                      (2, 0.161383),
                      (5, 0.14274125),
                      (4, 0.096546695),
                      (8, 0.05667297),
                      (7, 0.017268654)],
 '077-VI-00013.txt': [(5, 0.3073766),
                      (3, 0.18924624),
                      (9, 0.17371975),
                      (2, 0.1410176),
                      (8, 0.07269615),
                      (4, 0.0673279),
                      (0, 0.033694845),
                      (7, 0.014889391)],
 '077-VI-00014.txt': [(3, 0.2946407),
                      (2, 0.27249777),
                      (4, 0.23832394),
                      (8, 0.07088683),
                      (9, 0.059339162),
                      (0, 0.05060042),
                      (7, 0.013527691)],
 '077-VI-00018.txt': [(9, 0.24870612),
                      (5, 0.22418897),
                      (4, 0.2173604),
                      (3, 0.14652784),
                      (1, 0.080673166),
                      (2, 0.04274755),
                      (8, 0.027014628),
                      (7, 0.011406417)],
 '079-CO-00187.txt': [(2, 0.3837293),
                      (0, 0.17110844),
                      (3, 0.14910002),
                      (8, 0.13389996),
                      (9, 0.06296141),
                      (5, 0.04961253),
                      (1, 0.023269616),
                      (4, 0.014601824),
                      (6, 0.011670637)],
 '079-VI-00002.txt': [(4, 0.35938925),
                      (9, 0.17388229),
                      (6, 0.16176215),
                      (2, 0.10286235),
                      (8, 0.097667895),
                      (3, 0.090594634),
                      (0, 0.013375183)],
 '079-VI-00024.txt': [(4, 0.2909684),
                      (2, 0.22520009),
                      (3, 0.15411264),
                      (0, 0.1438788),
                      (9, 0.09109711),
                      (8, 0.07237765),
                      (1, 0.022094836)],
 '080-CO-00219.txt': [(2, 0.45143443),
                      (4, 0.22509775),
                      (9, 0.11132868),
                      (3, 0.08995514),
                      (8, 0.07582596),
                      (6, 0.018131198),
                      (7, 0.015624868),
                      (0, 0.012502661)],
 '080-VI-00035.txt': [(5, 0.3117982),
                      (9, 0.27009255),
                      (4, 0.19416495),
                      (8, 0.1192593),
                      (3, 0.05048955),
                      (7, 0.036839686),
                      (1, 0.017285269)],
 '080-VI-00037.txt': [(5, 0.36468175),
                      (3, 0.1945736),
                      (4, 0.11964676),
                      (2, 0.11894515),
                      (9, 0.09550394),
                      (8, 0.03432839),
                      (1, 0.032040957),
                      (7, 0.029051432),
                      (0, 0.011204228)],
 '080-VI-00039.txt': [(4, 0.27972123),
                      (2, 0.20396765),
                      (3, 0.17399026),
                      (8, 0.13850191),
                      (9, 0.120657116),
                      (7, 0.07313768)],
 '081-PR-02192.txt': [(5, 0.40963843),
                      (0, 0.3106115),
                      (1, 0.11094081),
                      (9, 0.071854256),
                      (7, 0.071655154),
                      (8, 0.01936405)],
 '083-CO-00388.txt': [(3, 0.32292542),
                      (2, 0.2785022),
                      (9, 0.19704676),
                      (7, 0.1301318),
                      (8, 0.047841012),
                      (4, 0.023412859)],
 '083-PR-00236.txt': [(9, 0.24419542),
                      (2, 0.17870094),
                      (5, 0.1607285),
                      (3, 0.1540059),
                      (0, 0.12268554),
                      (1, 0.06650784),
                      (8, 0.0493923),
                      (7, 0.01586005)],
 '083-PR-02578.txt': [(5, 0.50702006),
                      (9, 0.15680763),
                      (1, 0.13263264),
                      (7, 0.09989099),
                      (0, 0.08640975),
                      (3, 0.011381435)],
 '083-VI-00003.txt': [(2, 0.2419519),
                      (9, 0.23181403),
                      (3, 0.16563582),
                      (4, 0.097858705),
                      (5, 0.07265785),
                      (0, 0.06974285),
                      (7, 0.05514429),
                      (8, 0.034516312),
                      (1, 0.030652737)],
 '083-VI-00006.txt': [(9, 0.48808974),
                      (5, 0.25299042),
                      (4, 0.08620408),
                      (7, 0.049253825),
                      (1, 0.037394684),
                      (8, 0.035856735),
                      (3, 0.029083883),
                      (6, 0.021094259)],
 '083-VI-00007.txt': [(5, 0.4259648),
                      (9, 0.3170677),
                      (1, 0.09643585),
                      (4, 0.06271005),
                      (7, 0.06254639),
                      (0, 0.035184003)],
 '084-PR-00402.txt': [(1, 0.32919917),
                      (3, 0.20073056),
                      (9, 0.15401722),
                      (2, 0.07682649),
                      (4, 0.06285143),
                      (5, 0.059077926),
                      (8, 0.046389487),
                      (7, 0.03702793),
                      (0, 0.033877563)],
 '084-PR-03210.txt': [(5, 0.40442544),
                      (9, 0.29647714),
                      (1, 0.12521456),
                      (7, 0.11019792),
                      (8, 0.037644375),
                      (4, 0.019912291)],
 '084-VI-00001.txt': [(9, 0.5199653),
                      (4, 0.14410123),
                      (3, 0.118272915),
                      (5, 0.09382996),
                      (1, 0.091711044),
                      (8, 0.023139762)],
 '085-PR-03537.txt': [(9, 0.34822115),
                      (5, 0.19627392),
                      (7, 0.1789941),
                      (0, 0.17687237),
                      (8, 0.06916427),
                      (4, 0.017182793),
                      (6, 0.013235333)],
 '085-VI-00002.txt': [(9, 0.48863342),
                      (0, 0.15059425),
                      (8, 0.112658836),
                      (5, 0.09384929),
                      (4, 0.070910655),
                      (7, 0.055703595),
                      (6, 0.023328308)],
 '085-VI-00003.txt': [(9, 0.31665215),
                      (5, 0.25371647),
                      (0, 0.18619943),
                      (7, 0.15087298),
                      (8, 0.06343917),
                      (6, 0.02900211)],
 '086-VI-00005.txt': [(4, 0.34148577),
                      (6, 0.31849894),
                      (9, 0.16423413),
                      (8, 0.08995653),
                      (3, 0.03328721),
                      (2, 0.03308304),
                      (7, 0.019278653)],
 '087-AA-00001.txt': [(4, 0.37776867),
                      (9, 0.23406759),
                      (3, 0.1911349),
                      (1, 0.080869816),
                      (2, 0.03279846),
                      (6, 0.0316221),
                      (5, 0.030896861),
                      (8, 0.020785823)],
 '088-AA-00001.txt': [(1, 0.29782066),
                      (2, 0.21791771),
                      (9, 0.12550068),
                      (3, 0.116298616),
                      (5, 0.11593708),
                      (4, 0.053228978),
                      (8, 0.030181345),
                      (0, 0.01776189),
                      (7, 0.015129362),
                      (6, 0.010223716)],
 '088-AA-00002.txt': [(1, 0.33826464),
                      (4, 0.3326251),
                      (9, 0.19472009),
                      (2, 0.11745912),
                      (6, 0.016101507)],
 '088-AA-00003.txt': [(3, 0.4177192),
                      (1, 0.23806515),
                      (4, 0.15192851),
                      (9, 0.12692404),
                      (2, 0.036134433),
                      (8, 0.022951249)],
 '088-AA-00004.txt': [(5, 0.40409058),
                      (9, 0.20827208),
                      (1, 0.15619676),
                      (3, 0.0708496),
                      (7, 0.05001362),
                      (8, 0.03718706),
                      (2, 0.032124966),
                      (4, 0.022499522),
                      (0, 0.018758137)],
 '088-CO-00018.txt': [(9, 0.26033357),
                      (2, 0.23411109),
                      (3, 0.20039073),
                      (4, 0.10646314),
                      (0, 0.103393145),
                      (8, 0.077036746),
                      (5, 0.010239119)],
 '088-VI-00009.txt': [(3, 0.2648593),
                      (9, 0.25491062),
                      (4, 0.20033444),
                      (5, 0.14563592),
                      (1, 0.06111215),
                      (2, 0.043370955),
                      (8, 0.029711828)],
 '088-VI-00012.txt': [(9, 0.36523518),
                      (3, 0.29888904),
                      (2, 0.08968473),
                      (5, 0.08351637),
                      (4, 0.06629295),
                      (0, 0.048053678),
                      (8, 0.03294907),
                      (7, 0.011439583)],
 '088-VI-00014.txt': [(3, 0.33862028),
                      (5, 0.14946355),
                      (9, 0.14593337),
                      (2, 0.123028345),
                      (8, 0.09905296),
                      (4, 0.09240914),
                      (1, 0.051371228)],
 '088-VI-00015.txt': [(5, 0.3055176),
                      (0, 0.18514067),
                      (9, 0.18131784),
                      (8, 0.10935864),
                      (3, 0.07587943),
                      (2, 0.07073466),
                      (7, 0.042379066),
                      (1, 0.017396152),
                      (4, 0.012254559)],
 '089-AA-00001.txt': [(7, 0.21366931),
                      (1, 0.18154694),
                      (9, 0.16475485),
                      (5, 0.13838956),
                      (0, 0.094029985),
                      (2, 0.0685078),
                      (4, 0.059880428),
                      (3, 0.048623778),
                      (8, 0.022565017)],
 '089-AA-00002.txt': [(4, 0.22931096),
                      (2, 0.19774364),
                      (9, 0.19371402),
                      (1, 0.140798),
                      (3, 0.07618362),
                      (8, 0.060618013),
                      (7, 0.045609724),
                      (6, 0.030297868),
                      (5, 0.025696123)],
 '089-AA-00003.txt': [(4, 0.35640046),
                      (3, 0.27468356),
                      (1, 0.17912182),
                      (9, 0.12003229),
                      (2, 0.06756484)],
 '089-AA-00004.txt': [(1, 0.26688886),
                      (5, 0.2280458),
                      (9, 0.20126684),
                      (3, 0.08809298),
                      (4, 0.07279381),
                      (2, 0.049805287),
                      (0, 0.037723295),
                      (7, 0.028781291),
                      (8, 0.020017058)],
 '089-VI-00002.txt': [(9, 0.34134722),
                      (3, 0.2185137),
                      (4, 0.15648371),
                      (8, 0.10177659),
                      (2, 0.053512517),
                      (1, 0.05283548),
                      (7, 0.033663582),
                      (6, 0.02320107),
                      (5, 0.018608496)],
 '089-VI-00003.txt': [(4, 0.25303093),
                      (9, 0.2276527),
                      (3, 0.21271943),
                      (2, 0.16266051),
                      (8, 0.07484799),
                      (1, 0.06878579)],
 '089-VI-00006.txt': [(4, 0.41991264),
                      (3, 0.36252686),
                      (9, 0.118451566),
                      (8, 0.051978815),
                      (2, 0.039024953)],
 '089-VI-00010.txt': [(3, 0.38055676),
                      (9, 0.19197336),
                      (2, 0.17004916),
                      (4, 0.14079504),
                      (5, 0.054519992),
                      (8, 0.03278916),
                      (1, 0.022120168)],
 '089-VI-00018.txt': [(5, 0.44297364),
                      (9, 0.29497206),
                      (4, 0.07357467),
                      (3, 0.06965209),
                      (2, 0.045205545),
                      (8, 0.0409526),
                      (7, 0.032587495)],
 '089-VI-00019.txt': [(2, 0.22183882),
                      (0, 0.19635011),
                      (9, 0.1422616),
                      (3, 0.12187648),
                      (5, 0.12123784),
                      (8, 0.09802641),
                      (4, 0.07778824),
                      (6, 0.020530304)],
 '089-VI-00021.txt': [(0, 0.3171446),
                      (2, 0.2310575),
                      (9, 0.121405065),
                      (4, 0.08372708),
                      (3, 0.07676802),
                      (5, 0.06182969),
                      (7, 0.05549237),
                      (8, 0.052532535)],
 '089-VI-00022.txt': [(0, 0.24053097),
                      (2, 0.1696866),
                      (9, 0.1451897),
                      (7, 0.13779171),
                      (8, 0.1277447),
                      (4, 0.06428878),
                      (6, 0.050352868),
                      (5, 0.03882788),
                      (3, 0.013227421),
                      (1, 0.012359362)],
 '089-VI-00023.txt': [(4, 0.42101896),
                      (3, 0.2948024),
                      (9, 0.17532438),
                      (8, 0.04814404),
                      (6, 0.0409362),
                      (2, 0.013491817)],
 '089-VI-00025.txt': [(0, 0.44432962),
                      (5, 0.16631086),
                      (9, 0.13072202),
                      (8, 0.105657734),
                      (7, 0.07211895),
                      (6, 0.055701833),
                      (1, 0.025077464)],
 '090-PR-00392.txt': [(3, 0.30262667),
                      (9, 0.2532519),
                      (5, 0.13189223),
                      (2, 0.11363191),
                      (4, 0.07958871),
                      (7, 0.05801998),
                      (8, 0.038883194),
                      (1, 0.022059873)],
 '090-VI-00001.txt': [(4, 0.2553522),
                      (9, 0.24540266),
                      (3, 0.20353788),
                      (2, 0.08027284),
                      (1, 0.071841575),
                      (8, 0.06175844),
                      (5, 0.040847838),
                      (0, 0.022668978),
                      (6, 0.010540109)],
 '090-VI-00010.txt': [(3, 0.5065008),
                      (2, 0.23057544),
                      (4, 0.15221584),
                      (1, 0.04740079),
                      (9, 0.034405623),
                      (7, 0.017737113),
                      (5, 0.011055582)],
 '090-VI-00011.txt': [(5, 0.47839576),
                      (7, 0.21640287),
                      (9, 0.17151444),
                      (0, 0.093390316),
                      (4, 0.020204071),
                      (8, 0.014248222)],
 '091-CO-00563.txt': [(6, 0.2882479),
                      (0, 0.22859536),
                      (9, 0.14538127),
                      (8, 0.10903443),
                      (7, 0.10427872),
                      (4, 0.049526446),
                      (5, 0.043889366),
                      (3, 0.011837782),
                      (1, 0.01181779)],
 '093-VI-00014.txt': [(4, 0.40335807),
                      (9, 0.29216826),
                      (8, 0.17457485),
                      (3, 0.085318215),
                      (5, 0.0251591),
                      (7, 0.019233638)],
 '093-VI-00015.txt': [(9, 0.41566175),
                      (3, 0.23758218),
                      (4, 0.1263431),
                      (8, 0.095504366),
                      (5, 0.088339664),
                      (2, 0.03644458)],
 '093-VI-00017.txt': [(9, 0.3891142),
                      (4, 0.3664806),
                      (8, 0.16717444),
                      (3, 0.06448887),
                      (2, 0.012459773)],
 '093-VI-00019.txt': [(9, 0.33492777),
                      (8, 0.27353048),
                      (4, 0.26435965),
                      (0, 0.07621881),
                      (6, 0.034882143),
                      (3, 0.015758496)],
 '093-VI-00020.txt': [(9, 0.36308986),
                      (4, 0.33739582),
                      (8, 0.15065292),
                      (3, 0.07094295),
                      (0, 0.054714087),
                      (7, 0.022967368)],
 '093-VI-00021.txt': [(9, 0.5091066),
                      (4, 0.23612598),
                      (8, 0.11890269),
                      (3, 0.08686651),
                      (0, 0.028829822),
                      (5, 0.020079331)],
 '095-AA-00001.txt': [(5, 0.47958753),
                      (1, 0.30631262),
                      (0, 0.07139803),
                      (9, 0.06414571),
                      (7, 0.03012024),
                      (3, 0.023296978),
                      (2, 0.021312524)],
 '095-DC-00013.txt': [(4, 0.3006714),
                      (3, 0.26925543),
                      (9, 0.16449216),
                      (2, 0.13076936),
                      (8, 0.0766873),
                      (7, 0.04057192),
                      (6, 0.0175127)],
 '095-PR-03103.txt': [(5, 0.33770308),
                      (7, 0.18747853),
                      (9, 0.15760593),
                      (1, 0.113128714),
                      (3, 0.10084822),
                      (2, 0.052700162),
                      (4, 0.050490163)],
 '095-PR-03131.txt': [(4, 0.23610592),
                      (9, 0.20246226),
                      (2, 0.16290547),
                      (3, 0.14316073),
                      (1, 0.09156718),
                      (5, 0.07308724),
                      (8, 0.072157115),
                      (7, 0.018524025)],
 '095-VI-00001.txt': [(9, 0.32361007),
                      (3, 0.24168915),
                      (5, 0.18517444),
                      (4, 0.17427345),
                      (8, 0.043199066),
                      (1, 0.014682068)],
 '098-AA-00001.txt': [(3, 0.32416362),
                      (1, 0.27120832),
                      (2, 0.13903643),
                      (4, 0.12347016),
                      (9, 0.071774535),
                      (5, 0.064456426)],
 '098-VI-00001.txt': [(3, 0.41205296),
                      (4, 0.31793764),
                      (2, 0.19512291),
                      (9, 0.03428085),
                      (8, 0.025752613),
                      (7, 0.014532512)],
 '098-VI-00002.txt': [(4, 0.44734722),
                      (3, 0.33351657),
                      (9, 0.14333823),
                      (8, 0.050374307),
                      (1, 0.01686518)],
 '098-VI-00003.txt': [(3, 0.46179283),
                      (2, 0.3186354),
                      (5, 0.1128001),
                      (9, 0.04391774),
                      (1, 0.042947054),
                      (7, 0.019725857)],
 '098-VI-00004.txt': [(3, 0.44750828),
                      (5, 0.15764979),
                      (2, 0.15214269),
                      (9, 0.08038644),
                      (1, 0.06475207),
                      (4, 0.04879249),
                      (7, 0.021713965),
                      (8, 0.013320563)],
 '098-VI-00010.txt': [(4, 0.38292292),
                      (3, 0.27775013),
                      (9, 0.15573859),
                      (8, 0.07068867),
                      (2, 0.046929095),
                      (1, 0.04108129),
                      (6, 0.024750369)],
 '098-VI-00012.txt': [(3, 0.40774566),
                      (2, 0.22244188),
                      (4, 0.13637722),
                      (9, 0.07852659),
                      (1, 0.07088385),
                      (7, 0.04211755),
                      (8, 0.041764922)],
 '098-VI-00016.txt': [(3, 0.5250888),
                      (2, 0.2969606),
                      (4, 0.07742955),
                      (1, 0.061081327),
                      (9, 0.03918616)],
 '098-VI-00021.txt': [(3, 0.43756175),
                      (2, 0.383668),
                      (9, 0.061170623),
                      (1, 0.060907383),
                      (4, 0.05647256)],
 '098-VI-00031.txt': [(3, 0.6204901),
                      (4, 0.24367538),
                      (2, 0.09812466),
                      (8, 0.02203939),
                      (9, 0.015270665)],
 '098-VI-00036.txt': [(3, 0.60245913),
                      (4, 0.16416387),
                      (2, 0.10122655),
                      (5, 0.048649773),
                      (8, 0.03277216),
                      (1, 0.03081353),
                      (9, 0.019861238)],
 '100-PR-00774.txt': [(0, 0.25266963),
                      (9, 0.23037308),
                      (8, 0.20185865),
                      (7, 0.13986225),
                      (5, 0.09919569),
                      (6, 0.035368003),
                      (3, 0.022164496),
                      (4, 0.018440895)],
 '100-VI-00012.txt': [(9, 0.3330778),
                      (4, 0.23642226),
                      (3, 0.14317569),
                      (8, 0.084588036),
                      (2, 0.067268245),
                      (6, 0.051605903),
                      (1, 0.041886635),
                      (0, 0.031029077),
                      (5, 0.010894246)],
 '100-VI-00016.txt': [(4, 0.4065415),
                      (3, 0.2365078),
                      (9, 0.14569981),
                      (8, 0.12806174),
                      (2, 0.039334457),
                      (0, 0.035990976)],
 '100-VI-00026.txt': [(3, 0.57656825),
                      (4, 0.251299),
                      (1, 0.06723926),
                      (2, 0.06531126),
                      (8, 0.039191443)],
 '101-VI-00001.txt': [(9, 0.4081705),
                      (8, 0.29377759),
                      (5, 0.11944058),
                      (0, 0.07098389),
                      (4, 0.062373802),
                      (6, 0.024949543),
                      (7, 0.020016573)],
 '101-VI-00002.txt': [(9, 0.35326046),
                      (4, 0.33844864),
                      (8, 0.17248593),
                      (0, 0.06318338),
                      (6, 0.03296612),
                      (2, 0.020782288),
                      (7, 0.018734414)],
 '101-VI-00003.txt': [(9, 0.31003958),
                      (0, 0.2182394),
                      (8, 0.20060495),
                      (6, 0.1096879),
                      (5, 0.077193394),
                      (4, 0.0671026),
                      (7, 0.016856657)],
 '101-VI-00005.txt': [(0, 0.34482843),
                      (9, 0.19809565),
                      (5, 0.18428871),
                      (8, 0.10442449),
                      (6, 0.10287469),
                      (4, 0.022414817),
                      (7, 0.022121338),
                      (3, 0.020912882)],
 '101-VI-00006.txt': [(4, 0.29129612),
                      (9, 0.2100531),
                      (3, 0.17111844),
                      (8, 0.14753053),
                      (2, 0.076378815),
                      (0, 0.05488439),
                      (6, 0.026441567),
                      (5, 0.022170998)],
 '101-VI-00007.txt': [(9, 0.2572199),
                      (4, 0.21032564),
                      (3, 0.20747031),
                      (2, 0.095608726),
                      (8, 0.078510255),
                      (5, 0.071574375),
                      (0, 0.04194867),
                      (6, 0.037307344)],
 '101-VI-00008.txt': [(9, 0.42378873),
                      (8, 0.17615038),
                      (4, 0.16698809),
                      (0, 0.086443074),
                      (1, 0.04767804),
                      (5, 0.045947332),
                      (2, 0.022893943),
                      (3, 0.016732268),
                      (6, 0.013319517)],
 '101-VI-00010.txt': [(0, 0.31338346),
                      (9, 0.28636935),
                      (5, 0.14601716),
                      (8, 0.12718047),
                      (6, 0.061639708),
                      (7, 0.061307207)],
 '101-VI-00011.txt': [(9, 0.42246658),
                      (8, 0.16968915),
                      (4, 0.16815528),
                      (5, 0.1190191),
                      (0, 0.08322944),
                      (6, 0.037241053)],
 '101-VI-00014.txt': [(4, 0.40566728),
                      (9, 0.36733082),
                      (8, 0.14098553),
                      (0, 0.06545892),
                      (1, 0.020098781)],
 '101-VI-00016.txt': [(9, 0.42335054),
                      (8, 0.149212),
                      (0, 0.14508502),
                      (4, 0.10996883),
                      (6, 0.10719922),
                      (7, 0.06494053)],
 '101-VI-00017.txt': [(0, 0.38341162),
                      (8, 0.18365139),
                      (9, 0.16673397),
                      (6, 0.13892819),
                      (7, 0.08215315),
                      (5, 0.03628774)],
 '101-VI-00021.txt': [(4, 0.43886608),
                      (9, 0.3338322),
                      (8, 0.14149903),
                      (6, 0.04371029),
                      (7, 0.015037977),
                      (3, 0.014805902),
                      (0, 0.012088191)],
